

================================ OV Log Start ================================
                           Wed Jan 01 00:00:00 2025
==============================================================================

DISPLAY QMGR ALL
     3 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(TEST)                            ACCTCONO(DISABLED)
   CHANNEL(CH.TEST.RCV)                    CHLTYPE(RCVR)
   ALTDATE(2026-08-12)                     ALTTIME(17.13.11)
   BATCHSZ(50)                             CERTLABL( )
   COMPHDR(NONE)                           COMPMSG(NONE)
   DESCR( )                                HBINT(300)
   KAINT(AUTO)                             MAXMSGL(4194304)
   MCAUSER( )                              MONCHL(QMGR)
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NPMSPEED(FAST)                          PUTAUT(DEF)
   RCVDATA( )                              RCVEXIT( )
   RESETSEQ(NO)                            SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SSLCAUTH(REQUIRED)                      SSLCIPH( )
   SSLPEER( )                              STATCHL(QMGR)
   TRPTYPE(TCP)                            USEDLQ(YES)
AMQ8414: Display Channel details.
   CHANNEL(CH.TEST.SDR)                    CHLTYPE(SDR)
   ALTDATE(2026-06-22)                     ALTTIME(16.25.58)
   BATCHHB(0)                              BATCHINT(0)
   BATCHLIM(5000)                          BATCHSZ(50)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)
   CONNAME(distant.host.example.net(1415))
   CONVERT(YES)                            DESCR( )
   DISCINT(0)                              HBINT(300)
   KAINT(AUTO)                             LOCLADDR( )
   LONGRTY(999999999)                      LONGTMR(1200)
   MAXMSGL(4194304)                        MCANAME( )
   MCATYPE(PROCESS)                        MCAUSER( )
   MODENAME( )                             MONCHL(QMGR)
   MSGDATA( )                              MSGEXIT( )
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         RCVDATA( )
   RCVEXIT( )                              RESETSEQ(NO)
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SEQWRAP(999999999)                      SHORTRTY(10)
   SHORTTMR(60)                            SSLCIPH( )
   SSLPEER( )                              STATCHL(QMGR)
   TPNAME( )                               TRPTYPE(TCP)
   USEDLQ(YES)                             USERID( )
   XMITQ(DISTANT)
AMQ8414: Display Channel details.
   CHANNEL(CH.SVRCONN.TEST)                CHLTYPE(SVRCONN)
   ALTDATE(2026-07-15)                     ALTTIME(15.37.13)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                           DESCR( )
   DISCINT(0)                              HBINT(300)
   KAINT(AUTO)                             MAXINST(999999999)
   MAXINSTC(999999999)                     MAXMSGL(4194304)
   MCAUSER(appmqm)                         MONCHL(QMGR)
   RCVDATA( )                              RCVEXIT( )
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SHARECNV(10)                            SSLCAUTH(REQUIRED)
   SSLCIPH( )                              SSLPEER( )
   TRPTYPE(TCP)
MQSC >      9 : DISPLAY PROCESS(*) ALL
AMQ8407: Display Process details.
   PROCESS(PR.TEST.DISTANT)                APPLTYPE(NSK)
   APPLICID( )                             ENVRDATA( )
   USERDATA(CH.TEST.SDR)                   DESCR( )
   ALTDATE(2026-06-22)                     ALTTIME(16.28.19)
MQSC > DISPLAY NAMELIST(*) ALL
    10 : DISPLAY NAMELIST(*) ALLDISPLAY NAMELIST(*) ALL
AMQ8405: Syntax error detected at or near end of command segment below:-
DISPLAY NAMELIST(*) ALLD

AMQ8427: Valid syntax for the MQSC command:

  DISPLAY NAMELIST( generic_namelist_name )

     [ WHERE( filter_keyword operator filter_value ) ]

     [ ALL      ] [ ALTDATE  ] [ ALTTIME  ] [ DESCR    ] [ NAMCOUNT ]
     [ NAMES    ]
MQSC >

================================ OV Log End ==================================
                           Wed Jan 01 00:02:33 2025
==============================================================================
